id,external_id,name,number,street,zip_code,suburb,province,state,phone,latitude,longitude,status,schedule,seller
1001,1001,MADERO,No. 4,Av. Francisco I. Madero,06500,Centro,Cuauhtémoc,CDMX,"{'lada': '--', 'number': '5555121331'}",19.434223,-99.140098,True,De Lunes a Domingo de 08:00 a 22:00,"{'id': 3496, 'name': 'Sanborns', 'logo': 'https://resources.claroshop.com/medios-plazavip/mkt/5c3cd792844b8_sanbornssjpeg.jpg', 'status': True}"
1010,1010,LINDAVISTA,No. 313,Av. Montevideo,07300,Lindavista,Gustavo A. Madero,CDMX,"{'lada': '--', 'number': '5555861100'}",19.490739,-99.132959,True,De Lunes a Domingo de 08:00 a 22:00,"{'id': 3496, 'name': 'Sanborns', 'logo': 'https://resources.claroshop.com/medios-plazavip/mkt/5c3cd792844b8_sanbornssjpeg.jpg', 'status': True}"
1011,1011,UNIVERSIDAD,No. 1000,Av. Universidad,03300,Santa Cruz Atoyac,Benito Juárez,CDMX,"{'lada': '--', 'number': '5556044634'}",19.368156,-99.165933,True,De Lunes a Domingo de 08:00 a 22:00,"{'id': 3496, 'name': 'Sanborns', 'logo': 'https://resources.claroshop.com/medios-plazavip/mkt/5c3cd792844b8_sanbornssjpeg.jpg', 'status': True}"
1013,1013,SATÉLITE,No. 2256,Circuito Centro Comercial,53100,Ciudad Satélite,Naucalpan de Juárez,ESTADO DE MÉXICO,"{'lada': '--', 'number': '5555624737'}",19.510712,-99.234422,True,De Lunes a Domingo de 08:00 a 22:00,"{'id': 3496, 'name': 'Sanborns', 'logo': 'https://resources.claroshop.com/medios-plazavip/mkt/5c3cd792844b8_sanbornssjpeg.jpg', 'status': True}"
1015,1015,CENTENARIO,No. 5,Parque Centenario,04000,Del Carmén,Coyoacán,CDMX,"{'lada': '--', 'number': '5556597135'}",19.349826,-99.163305,True,De Lunes a Domingo de 08:00 a 22:00,"{'id': 3496, 'name': 'Sanborns', 'logo': 'https://resources.claroshop.com/medios-plazavip/mkt/5c3cd792844b8_sanbornssjpeg.jpg', 'status': True}"
1016,1016,PEDREGAL,No. 630,Avenida San Jerónimo,01900,Jardínes del Pedregal,Álvaro Obregón,CDMX,"{'lada': '--', 'number': '5555955631'}",19.331605,-99.207777,True,De Lunes a Domingo de 08:00 a 22:00,"{'id': 3496, 'name': 'Sanborns', 'logo': 'https://resources.claroshop.com/medios-plazavip/mkt/5c3cd792844b8_sanbornssjpeg.jpg', 'status': True}"
1017,1017,BOKER,No. 35,Isabel la Católica,06000,Centro,Cuauhtémoc,CDMX,"{'lada': '--', 'number': '5555181038'}",19.43239,-99.136545,True,De Lunes a Domingo de 08:00 a 22:00,"{'id': 3496, 'name': 'Sanborns', 'logo': 'https://resources.claroshop.com/medios-plazavip/mkt/5c3cd792844b8_sanbornssjpeg.jpg', 'status': True}"
1018,1018,SAN ANTONIO,No. 882,Insurgentes Sur,03100,Del Valle Centro,Benito Juárez,CDMX,"{'lada': '--', 'number': '5555230185'}",19.386767,-99.174246,True,De Lunes a Domingo de 08:00 a 22:00,"{'id': 3496, 'name': 'Sanborns', 'logo': 'https://resources.claroshop.com/medios-plazavip/mkt/5c3cd792844b8_sanbornssjpeg.jpg', 'status': True}"
1019,1019,XOLA,No. 1856,Av. Xola,03020,Narvarte,Benito Juárez,CDMX,"{'lada': '--', 'number': '5555380983'}",19.395527,-99.147299,True,De Lunes a Domingo de 08:00 a 22:00,"{'id': 3496, 'name': 'Sanborns', 'logo': 'https://resources.claroshop.com/medios-plazavip/mkt/5c3cd792844b8_sanbornssjpeg.jpg', 'status': True}"
1021,1021,PERISUR,No. 4690,Perisur Periférico,04600,Jardines del Pedregal,Coyoacán,CDMX,"{'lada': '--', 'number': '5556061270'}",19.30396,-99.189277,True,De Lunes a Domingo de 08:00 a 22:00,"{'id': 3496, 'name': 'Sanborns', 'logo': 'https://resources.claroshop.com/medios-plazavip/mkt/5c3cd792844b8_sanbornssjpeg.jpg', 'status': True}"
1022,1022,AZCAPOTZALCO,No. 527,Av. Azcapotzalco,02000,Centro de Azcapotzalco,Azcapotzalco,CDMX,"{'lada': '--', 'number': '5555614311'}",19.47826,-99.186911,True,De Lunes a Domingo de 08:00 a 22:00,"{'id': 3496, 'name': 'Sanborns', 'logo': 'https://resources.claroshop.com/medios-plazavip/mkt/5c3cd792844b8_sanbornssjpeg.jpg', 'status': True}"
1023,1023,VILLA COAPA,No. 728,Calzada Acoxpa,14390,Villa Coapa,Tlalpan,CDMX,"{'lada': '--', 'number': '5555945871'}",19.293822,-99.125881,True,De Lunes a Domingo de 08:00 a 22:00,"{'id': 3496, 'name': 'Sanborns', 'logo': 'https://resources.claroshop.com/medios-plazavip/mkt/5c3cd792844b8_sanbornssjpeg.jpg', 'status': True}"
1025,1025,RIVIERA,No. 1164,Av. Division del Norte,03100,Del Valle,Benito Juárez,CDMX,"{'lada': '--', 'number': '5555595518'}",19.380476,-99.158999,True,De Lunes a Domingo de 08:00 a 22:00,"{'id': 3496, 'name': 'Sanborns', 'logo': 'https://resources.claroshop.com/medios-plazavip/mkt/5c3cd792844b8_sanbornssjpeg.jpg', 'status': True}"
1026,1026,PALMAS,No. 781,Avenida Paseo de las Palmas,11560,Lomas de Chapultepec V Sección,Miguel Hidalgo,CDMX,"{'lada': '--', 'number': '5552021174'}",19.428941,-99.216859,True,De Lunes a Domingo de 08:00 a 22:00,"{'id': 3496, 'name': 'Sanborns', 'logo': 'https://resources.claroshop.com/medios-plazavip/mkt/5c3cd792844b8_sanbornssjpeg.jpg', 'status': True}"
1027,1027,MASARYK,No. 345,Hegel,11550,Polanco IV Sección,Miguel Hidalgo,CDMX,"{'lada': '--', 'number': '5552552513'}",19.431701,-99.188291,True,De Lunes a Domingo de 08:00 a 22:00,"{'id': 3496, 'name': 'Sanborns', 'logo': 'https://resources.claroshop.com/medios-plazavip/mkt/5c3cd792844b8_sanbornssjpeg.jpg', 'status': True}"
1028,1028,BUENAVISTA,No. 70,Avenida Insurgentes Norte,06400,Santa María la Ribera,Cuauhtémoc,CDMX,"{'lada': '--', 'number': '5555350683'}",19.442497,-99.154965,True,De Lunes a Domingo de 08:00 a 22:00,"{'id': 3496, 'name': 'Sanborns', 'logo': 'https://resources.claroshop.com/medios-plazavip/mkt/5c3cd792844b8_sanbornssjpeg.jpg', 'status': True}"
1029,1029,CUAUTITLÁN,s/n,Autopista Edomex-Queretaro KM 37 Manzana - A,54750,Arcos del Alba,Cuautitlán Izcalli,ESTADO DE MÉXICO,"{'lada': '--', 'number': '5558714120'}",19.64953,-99.197726,True,De Lunes a Domingo de 08:00 a 22:00,"{'id': 3496, 'name': 'Sanborns', 'logo': 'https://resources.claroshop.com/medios-plazavip/mkt/5c3cd792844b8_sanbornssjpeg.jpg', 'status': True}"
1030,1030,CUERNAVACA CENTRO,No. 28,Bvld. Benito Juárez y Abasolo,62000,Centro,Cuernavaca,MORELOS,"{'lada': '--', 'number': '7773184602'}",18.918963,-99.234151,True,De Lunes a Domingo de 08:00 a 22:00,"{'id': 3496, 'name': 'Sanborns', 'logo': 'https://resources.claroshop.com/medios-plazavip/mkt/5c3cd792844b8_sanbornssjpeg.jpg', 'status': True}"
1031,1031,MONTERREY CENTRO,No. 920,Calle General Mariano Escobedo Sur,64000,Centro,Monterrey,NUEVO LEON,"{'lada': '--', 'number': '8183431834'}",25.666884,-100.312163,True,De Lunes a Domingo de 08:00 a 22:00,"{'id': 3496, 'name': 'Sanborns', 'logo': 'https://resources.claroshop.com/medios-plazavip/mkt/5c3cd792844b8_sanbornssjpeg.jpg', 'status': True}"
1032,1032,ACAPULCO CENTRO,No. 209,Avenida Costera Miguel Alemán,39300,Centro Acapulco,Acapulco,GUERRERO,"{'lada': '01', 'number': '7444824095'}",16.84934,-99.906758,False,Cerrada Temporalmente,"{'id': 3496, 'name': 'Sanborns', 'logo': 'https://resources.claroshop.com/medios-plazavip/mkt/5c3cd792844b8_sanbornssjpeg.jpg', 'status': True}"
1033,1033,PUEBLA CENTRO,No. 6,Av. 2 Oriente,72000,Centro,Puebla,PUEBLA,"{'lada': '--', 'number': '2222423961'}",19.045053,-98.197614,True,De Lunes a Domingo de 08:00 a 22:00,"{'id': 3496, 'name': 'Sanborns', 'logo': 'https://resources.claroshop.com/medios-plazavip/mkt/5c3cd792844b8_sanbornssjpeg.jpg', 'status': True}"
1035,1035,GUADALAJARA VALLARTA,No. 1600,Av. Vallarta,44150,Lafayette,Guadalajara,JALISCO,"{'lada': '--', 'number': '3336151034'}",20.675023,-103.371376,True,De Lunes a Domingo de 08:00 a 22:00,"{'id': 3496, 'name': 'Sanborns', 'logo': 'https://resources.claroshop.com/medios-plazavip/mkt/5c3cd792844b8_sanbornssjpeg.jpg', 'status': True}"
1036,1036,MORELIA,No. 1000,Av. Enrique Ramírez Miguel,58270,Las Américas,Morelia,MICHOACAN,"{'lada': '--', 'number': '4433147227'}",19.68888,-101.158155,True,De Lunes a Domingo de 08:00 a 22:00,"{'id': 3496, 'name': 'Sanborns', 'logo': 'https://resources.claroshop.com/medios-plazavip/mkt/5c3cd792844b8_sanbornssjpeg.jpg', 'status': True}"
1037,1037,GUADALAJARA PLAZA DEL SOL,No. 2718,Av. Adolfo López Mateos Sur,45050,Ciudad del Sol,Guadalajara,JALISCO,"{'lada': '--', 'number': '3331213675'}",20.651206,-103.403731,True,De Lunes a Domingo de 08:00 a 22:00,"{'id': 3496, 'name': 'Sanborns', 'logo': 'https://resources.claroshop.com/medios-plazavip/mkt/5c3cd792844b8_sanbornssjpeg.jpg', 'status': True}"
1038,1038,SAN LUIS POTOSÍ,No. 1300,Avenida Santos Degollado,78269,Tangamanga,San Luis Potosí,SAN LUIS POTOSI,"{'lada': '--', 'number': '4448110721'}",22.140141,-101.00162,True,De Lunes a Domingo de 08:00 a 22:00,"{'id': 3496, 'name': 'Sanborns', 'logo': 'https://resources.claroshop.com/medios-plazavip/mkt/5c3cd792844b8_sanbornssjpeg.jpg', 'status': True}"
1039,1039,TIJUANA,No. 1102,Av. Revolucion,22000,Zona Centro,Tijuana,BAJA CALIFORNIA NORTE,"{'lada': '--', 'number': '6646852644'}",32.528091,-117.035917,True,De Lunes a Domingo de 08:00 a 22:00,"{'id': 3496, 'name': 'Sanborns', 'logo': 'https://resources.claroshop.com/medios-plazavip/mkt/5c3cd792844b8_sanbornssjpeg.jpg', 'status': True}"
1040,1040,CIUDAD JUAREZ,No. 3809,Av. Paseo Triunfo de la República,32300,Zona Pronaf Condominio La Plata,Ciudad Juárez,CHIHUAHUA,"{'lada': '--', 'number': '6566169024'}",31.737437,-106.450774,True,De Lunes a Domingo de 08:00 a 22:00,"{'id': 3496, 'name': 'Sanborns', 'logo': 'https://resources.claroshop.com/medios-plazavip/mkt/5c3cd792844b8_sanbornssjpeg.jpg', 'status': True}"
1041,1041,TOLUCA,No. 200,Paseo Cristóbal Colón,50120,Ciprés,Toluca de Lerdo,ESTADO DE MÉXICO,"{'lada': '--', 'number': '7222122011'}",19.278495,-99.659633,True,De Lunes a Domingo de 08:00 a 22:00,"{'id': 3496, 'name': 'Sanborns', 'logo': 'https://resources.claroshop.com/medios-plazavip/mkt/5c3cd792844b8_sanbornssjpeg.jpg', 'status': True}"
1042,1042,DEL VALLE,No. 1266,Av. Insurgentes Sur,03100,Del Valle,Benito Juárez,CDMX,"{'lada': '--', 'number': '5555750550'}",19.374874,-99.178306,True,De Lunes a Domingo de 08:00 a 22:00,"{'id': 3496, 'name': 'Sanborns', 'logo': 'https://resources.claroshop.com/medios-plazavip/mkt/5c3cd792844b8_sanbornssjpeg.jpg', 'status': True}"
1043,1043,MONTERREY GALERÍAS,No. 2500,Insurgentes,64630,Vista Hermosa,Monterrey,NUEVO LEON,"{'lada': '--', 'number': '8183332720'}",25.681241,-100.355615,True,De Lunes a Domingo de 08:00 a 22:00,"{'id': 3496, 'name': 'Sanborns', 'logo': 'https://resources.claroshop.com/medios-plazavip/mkt/5c3cd792844b8_sanbornssjpeg.jpg', 'status': True}"
1044,1044,HERMOSILLO,s/n,Blvd. Luis Encinas 245 esq. Blvd. Narvarte,83000,Hermosillo Centro,Hermosillo,SONORA,"{'lada': '--', 'number': '6622107350'}",29.087221,-110.964794,True,De Lunes a Domingo de 08:00 a 22:00,"{'id': 3496, 'name': 'Sanborns', 'logo': 'https://resources.claroshop.com/medios-plazavip/mkt/5c3cd792844b8_sanbornssjpeg.jpg', 'status': True}"
1045,1045,MONTERREY SAN AGUSTÍN,No. 1000,Avenida Batallon de San Patricio,66250,Residencial San Agustín,Monterrey,NUEVO LEON,"{'lada': '--', 'number': '8183684610'}",25.649494,-100.335702,True,De Lunes a Domingo de 08:00 a 22:00,"{'id': 3496, 'name': 'Sanborns', 'logo': 'https://resources.claroshop.com/medios-plazavip/mkt/5c3cd792844b8_sanbornssjpeg.jpg', 'status': True}"
1046,1046,MEXICALI,s/n,Calz. Independencia y calle de la República,21000,Centro Cívico,Mexicali,BAJA CALIFORNIA NORTE,"{'lada': '--', 'number': '6865570301'}",32.640767,-115.473315,True,De Lunes a Domingo de 08:00 a 22:00,"{'id': 3496, 'name': 'Sanborns', 'logo': 'https://resources.claroshop.com/medios-plazavip/mkt/5c3cd792844b8_sanbornssjpeg.jpg', 'status': True}"
1048,1048,QUERÉTARO,No. 691,Prolongación Corregidora,76160,Parque Industrial,Querétaro,QUERETARO,"{'lada': '--', 'number': '4422206553'}",20.615621,-100.392271,True,De Lunes a Domingo de 08:00 a 22:00,"{'id': 3496, 'name': 'Sanborns', 'logo': 'https://resources.claroshop.com/medios-plazavip/mkt/5c3cd792844b8_sanbornssjpeg.jpg', 'status': True}"
1051,1051,SAN MATEO,s/n,"Av. de las Torres, De los Alcanfores",53247,Lomas de Occipaco,Naucalpan de Juárez,ESTADO DE MÉXICO,"{'lada': '--', 'number': '5555602039'}",19.487201,-99.258378,True,De Lunes a Domingo de 08:00 a 22:00,"{'id': 3496, 'name': 'Sanborns', 'logo': 'https://resources.claroshop.com/medios-plazavip/mkt/5c3cd792844b8_sanbornssjpeg.jpg', 'status': True}"
1052,1052,LOMAS VERDES,No. 545,Av. Lomas Verdes,53120,Lomas Verdes,Naucalpan de Juárez,ESTADO DE MÉXICO,"{'lada': '--', 'number': '5553435008'}",19.506187,-99.258556,True,De Lunes a Domingo de 08:00 a 22:00,"{'id': 3496, 'name': 'Sanborns', 'logo': 'https://resources.claroshop.com/medios-plazavip/mkt/5c3cd792844b8_sanbornssjpeg.jpg', 'status': True}"
1054,1054,CUERNAVACA PLAZA,No. 1110,Av. Vicente Guerrero,62270,Lomas de la Selva,Cuernavaca,MORELOS,"{'lada': '--', 'number': '7773188402'}",18.935431,-99.229585,True,De Lunes a Domingo de 08:00 a 22:00,"{'id': 3496, 'name': 'Sanborns', 'logo': 'https://resources.claroshop.com/medios-plazavip/mkt/5c3cd792844b8_sanbornssjpeg.jpg', 'status': True}"
1055,1055,INTERLOMAS,Mz 111 Lote 1,Centro comercial Interlomas Blvd. Interlomas,52787,Bosques de las Palmas,Huixquilucan,ESTADO DE MÉXICO,"{'lada': '--', 'number': '5552919172'}",19.402111,-99.269731,True,De Lunes a Domingo de 08:00 a 22:00,"{'id': 3496, 'name': 'Sanborns', 'logo': 'https://resources.claroshop.com/medios-plazavip/mkt/5c3cd792844b8_sanbornssjpeg.jpg', 'status': True}"
1057,1057,ERMITA,No. 1897,Avenida Presidente Plutarco Elías Calles,03580,Sineo Miravalle,Benito Juárez,CDMX,"{'lada': '52', 'number': '5555320552'}",19.36012,-99.139656,True,De Lunes a Domingo de 08:00 a 22:00,"{'id': 3496, 'name': 'Sanborns', 'logo': 'https://resources.claroshop.com/medios-plazavip/mkt/5c3cd792844b8_sanbornssjpeg.jpg', 'status': True}"
1059,1059,PERALVILLO,No. 2,Calzada de los Misterios,06950,Ex-hipodromo de Peralvillo,Cuauhtémoc,CDMX,"{'lada': '--', 'number': '5555830252'}",19.45444,-99.130997,True,De Lunes a Domingo de 08:00 a 22:00,"{'id': 3496, 'name': 'Sanborns', 'logo': 'https://resources.claroshop.com/medios-plazavip/mkt/5c3cd792844b8_sanbornssjpeg.jpg', 'status': True}"
1060,1060,TIJUANA RIO,No. 10130,Av. Paseo de los Héroes,22010,Zona Urbana Rio,Tijuana,BAJA CALIFORNIA NORTE,"{'lada': '--', 'number': '6646842517'}",32.525817,-117.018204,True,De Lunes a Domingo de 08:00 a 22:00,"{'id': 3496, 'name': 'Sanborns', 'logo': 'https://resources.claroshop.com/medios-plazavip/mkt/5c3cd792844b8_sanbornssjpeg.jpg', 'status': True}"
1062,1062,ACAPULCO OCEANIC,No. 3111,Avenida Costera Miguel Alemán,39850,Costa Azul,Acapulco,GUERRERO,"{'lada': '01', 'number': '7444842024'}",16.847324,-99.850337,False,Cerrada Temporalmente,"{'id': 3496, 'name': 'Sanborns', 'logo': 'https://resources.claroshop.com/medios-plazavip/mkt/5c3cd792844b8_sanbornssjpeg.jpg', 'status': True}"
1063,1063,BALBUENA,No. 647,Fray Servando Teresa de Mier,15900,Jardin Balbuena,Venustiano Carranza,CDMX,"{'lada': '--', 'number': '5557640938'}",19.41994,-99.11456,True,De Lunes a Domingo de 08:00 a 22:00,"{'id': 3496, 'name': 'Sanborns', 'logo': 'https://resources.claroshop.com/medios-plazavip/mkt/5c3cd792844b8_sanbornssjpeg.jpg', 'status': True}"
1064,1064,FUENTES BROTANTES,No. 3996,Av. Insurgentes Sur,14000,Tlalpan Centro II,Tlalpan,CDMX,"{'lada': '--', 'number': '5555131071'}",19.287807,-99.174186,True,De Lunes a Domingo de 08:00 a 22:00,"{'id': 3496, 'name': 'Sanborns', 'logo': 'https://resources.claroshop.com/medios-plazavip/mkt/5c3cd792844b8_sanbornssjpeg.jpg', 'status': True}"
1065,1065,TICOMÁN,No. 445,Av. Miguel Othón de Mendizabal Ote,07300,La Escalera,Gustavo A. Madero,CDMX,"{'lada': '--', 'number': '5557528061'}",19.507961,-99.142262,True,De Lunes a Domingo de 08:00 a 22:00,"{'id': 3496, 'name': 'Sanborns', 'logo': 'https://resources.claroshop.com/medios-plazavip/mkt/5c3cd792844b8_sanbornssjpeg.jpg', 'status': True}"
1068,1068,HOSPITALES,No. 4737,Calzada de Tlalpan,14050,Toriello Guerra,Tlalpan,CDMX,"{'lada': '--', 'number': '5555287627'}",19.29163,-99.16062,True,De Lunes a Domingo de 08:00 a 22:00,"{'id': 3496, 'name': 'Sanborns', 'logo': 'https://resources.claroshop.com/medios-plazavip/mkt/5c3cd792844b8_sanbornssjpeg.jpg', 'status': True}"
1071,1071,GALERÍAS COAPA,No. 519,Calzada del Hueso,14300,Residencial Miramontes,Tlalpan,CDMX,"{'lada': '--', 'number': '5551623062'}",19.302772,-99.122992,True,De Lunes a Domingo de 08:00 a 22:00,"{'id': 3496, 'name': 'Sanborns', 'logo': 'https://resources.claroshop.com/medios-plazavip/mkt/5c3cd792844b8_sanbornssjpeg.jpg', 'status': True}"
1072,1072,VERACRUZ,s/n,Blvd. Adolfo Ruíz Cortinez. Esq. Las Américas ,94290,Costa Verde ,Boca del Rio,VERACRUZ,"{'lada': '--', 'number': '2999219634'}",19.139649,-96.104463,True,De Lunes a Domingo de 08:00 a 22:00,"{'id': 3496, 'name': 'Sanborns', 'logo': 'https://resources.claroshop.com/medios-plazavip/mkt/5c3cd792844b8_sanbornssjpeg.jpg', 'status': True}"
1073,1073,GALERÍAS INSURGENTES,No. 179,Parroquia,03100,Del Valle,Benito Juárez,CDMX,"{'lada': '--', 'number': '5555344201'}",19.370924,-99.178278,True,De Lunes a Domingo de 08:00 a 22:00,"{'id': 3496, 'name': 'Sanborns', 'logo': 'https://resources.claroshop.com/medios-plazavip/mkt/5c3cd792844b8_sanbornssjpeg.jpg', 'status': True}"
