id,external_id,name,number,street,zip_code,suburb,province,state,phone,latitude,longitude,status,schedule,seller
1075,1075,CENTRO INSURGENTES,No. 1605,Av. Insurgentes Sur,03900,San José Insurgentes,Benito Juárez,CDMX,"{'lada': '--', 'number': '5556625077'}",19.36352,-99.182913,True,De Lunes a Domingo de 08:00 a 22:00,"{'id': 3496, 'name': 'Sanborns', 'logo': 'https://resources.claroshop.com/medios-plazavip/mkt/5c3cd792844b8_sanbornssjpeg.jpg', 'status': True}"
1076,1076,SANTA FÉ,No. 3800,Av. Vasco de Quiroga,01219,Lomas de Santa Fe,Cuajimalpa de Morelos,CDMX,"{'lada': '--', 'number': '5552590127'}",19.361745,-99.273372,True,De Lunes a Domingo de 08:00 a 22:00,"{'id': 3496, 'name': 'Sanborns', 'logo': 'https://resources.claroshop.com/medios-plazavip/mkt/5c3cd792844b8_sanbornssjpeg.jpg', 'status': True}"
1077,1077,GÉNOVA,No. 130,Londres,06600,Juárez,Cuauhtémoc,CDMX,"{'lada': '52', 'number': '5555254039'}",19.42517,-99.164391,False,Cerrada Permanentemente,"{'id': 3496, 'name': 'Sanborns', 'logo': 'https://resources.claroshop.com/medios-plazavip/mkt/5c3cd792844b8_sanbornssjpeg.jpg', 'status': True}"
1078,1078,PLAZA CENTRAL,No. 1635,Canal Río Churubusco,09040,Área Federal Central de Abastos,Iztapalapa,CDMX,"{'lada': '--', 'number': '5556008773'}",19.375806,-99.095703,True,De Lunes a Domingo de 08:00 a 22:00,"{'id': 3496, 'name': 'Sanborns', 'logo': 'https://resources.claroshop.com/medios-plazavip/mkt/5c3cd792844b8_sanbornssjpeg.jpg', 'status': True}"
1079,1079,XOCHIMILCO,No. 318,Guadalupe I. Ramírez,16050,Tepepan San Marcos Xochimilco.,Xochimilco,CDMX,"{'lada': '--', 'number': '5556411996'}",19.265384,-99.114446,True,De Lunes a Domingo de 08:00 a 22:00,"{'id': 3496, 'name': 'Sanborns', 'logo': 'https://resources.claroshop.com/medios-plazavip/mkt/5c3cd792844b8_sanbornssjpeg.jpg', 'status': True}"
1080,1080,PUEBLA HÉROES,No. 8,Boulevard Héroes de 5 de Mayo,72530,Huexotitla,Puebla,PUEBLA,"{'lada': '--', 'number': '2222404581'}",19.026649,-98.208047,True,De Lunes a Domingo de 08:00 a 22:00,"{'id': 3496, 'name': 'Sanborns', 'logo': 'https://resources.claroshop.com/medios-plazavip/mkt/5c3cd792844b8_sanbornssjpeg.jpg', 'status': True}"
1081,1081,AÉROPUERTO,No. 123,Boulevard Puerto Aéreo,15530,Moctezuma,Venustiano Carranza,CDMX,"{'lada': '--', 'number': '5555712411'}",19.424231,-99.094374,True,De Lunes a Domingo de 08:00 a 22:00,"{'id': 3496, 'name': 'Sanborns', 'logo': 'https://resources.claroshop.com/medios-plazavip/mkt/5c3cd792844b8_sanbornssjpeg.jpg', 'status': True}"
1082,1082,ECHEGARAY,No. 226,Av. Gustavo Baz Prada,53300,Colón Echegaray,Naucalpan de Juárez,ESTADO DE MÉXICO,"{'lada': '--', 'number': '5553634006'}",19.494671,-99.226487,True,De Lunes a Domingo de 08:00 a 22:00,"{'id': 3496, 'name': 'Sanborns', 'logo': 'https://resources.claroshop.com/medios-plazavip/mkt/5c3cd792844b8_sanbornssjpeg.jpg', 'status': True}"
1083,1083,ACAPULCO CALINDA,No. 1260,Avenida Costera Miguel Alemán,39690,Club Deportivo,Acapulco,GUERRERO,"{'lada': '01', 'number': '7444844465'}",16.855602,-99.860876,False,Cerrada Temporalmente,"{'id': 3496, 'name': 'Sanborns', 'logo': 'https://resources.claroshop.com/medios-plazavip/mkt/5c3cd792844b8_sanbornssjpeg.jpg', 'status': True}"
1085,1085,LORETO,No. 46,Ignacio Manuel Altamirano,01090,Tizapan,Álvaro Obregón,CDMX,"{'lada': '--', 'number': '5556163267'}",19.338667,-99.193043,True,De Lunes a Domingo de 08:00 a 22:00,"{'id': 3496, 'name': 'Sanborns', 'logo': 'https://resources.claroshop.com/medios-plazavip/mkt/5c3cd792844b8_sanbornssjpeg.jpg', 'status': True}"
1088,1088,PERINORTE,No. 2,Hacienda de Sierra Vieja,54769,Hacienda del Parque,Cuautitlán Izcalli,ESTADO DE MÉXICO,"{'lada': '--', 'number': '5558862158'}",19.601892,-99.190054,True,De Lunes a Domingo de 08:00 a 22:00,"{'id': 3496, 'name': 'Sanborns', 'logo': 'https://resources.claroshop.com/medios-plazavip/mkt/5c3cd792844b8_sanbornssjpeg.jpg', 'status': True}"
1091,1091,PACHUCA,No. 100,Blvd. Everardo Marquez,42064,Ex Hacienda Coscotitlán,Pachuca,HIDALGO,"{'lada': '--', 'number': '7717180489'}",20.114306,-98.747119,True,De Lunes a Domingo de 08:00 a 22:00,"{'id': 3496, 'name': 'Sanborns', 'logo': 'https://resources.claroshop.com/medios-plazavip/mkt/5c3cd792844b8_sanbornssjpeg.jpg', 'status': True}"
1093,1093,PABELLÓN BOSQUES,No. 1813,Prol. Bosques Reforma,05100,Lomas de Vista Hermosa,Cuajimalpa de Morelos,CDMX,"{'lada': '--', 'number': '5552593524'}",19.382203,-99.267703,True,De Lunes a Domingo de 08:00 a 22:00,"{'id': 3496, 'name': 'Sanborns', 'logo': 'https://resources.claroshop.com/medios-plazavip/mkt/5c3cd792844b8_sanbornssjpeg.jpg', 'status': True}"
1094,1094,TEZONTLE,No. 1540,Avenida Río Churubusco,08900,INFONAVIT Iztacalco,Iztacalco,CDMX,"{'lada': '--', 'number': '5556548805'}",19.385623,-99.101294,True,De Lunes a Domingo de 08:00 a 22:00,"{'id': 3496, 'name': 'Sanborns', 'logo': 'https://resources.claroshop.com/medios-plazavip/mkt/5c3cd792844b8_sanbornssjpeg.jpg', 'status': True}"
1095,1095,PLAZA GALERÍAS,No. 193,Av. Melchor Ocampo,11300,Verónica Anzúres,Miguel Hidalgo,CDMX,"{'lada': '--', 'number': '5552601623'}",19.437197,-99.171688,True,De Lunes a Domingo de 08:00 a 22:00,"{'id': 3496, 'name': 'Sanborns', 'logo': 'https://resources.claroshop.com/medios-plazavip/mkt/5c3cd792844b8_sanbornssjpeg.jpg', 'status': True}"
1098,1098,VILLAHERMOSA OLMECA,No.1310,Av. Ruiz Cortinez,86035,Los Ríos,Villahermosa,TABASCO,"{'lada': '--', 'number': '9933165710'}",17.995573,-92.942943,True,De Lunes a Domingo de 08:00 a 22:00,"{'id': 3496, 'name': 'Sanborns', 'logo': 'https://resources.claroshop.com/medios-plazavip/mkt/5c3cd792844b8_sanbornssjpeg.jpg', 'status': True}"
1101,1101,CUERNAVACA CASA DE PIEDRA,No. 629,Av. Plan de Ayala,62350,Lomas del Mirador,Cuernavaca,MORELOS,"{'lada': '--', 'number': '7773164180'}",18.923951,-99.215802,True,De Lunes a Domingo de 08:00 a 22:00,"{'id': 3496, 'name': 'Sanborns', 'logo': 'https://resources.claroshop.com/medios-plazavip/mkt/5c3cd792844b8_sanbornssjpeg.jpg', 'status': True}"
1102,1102,CAMARONES,No. 108,Calz. Camarones,02870,San Salvador Xochimanca,Azcapotzalco,CDMX,"{'lada': '--', 'number': '5553961355'}",19.460372,-99.170658,True,De Lunes a Domingo de 08:00 a 22:00,"{'id': 3496, 'name': 'Sanborns', 'logo': 'https://resources.claroshop.com/medios-plazavip/mkt/5c3cd792844b8_sanbornssjpeg.jpg', 'status': True}"
1103,1103,CENTRO HISTÓRICO,No. 2,Calle de Tacuba,06010,Centro,Cuauhtémoc,CDMX,"{'lada': '--', 'number': '5555211558'}",19.436739,-99.140139,True,De Lunes a Domingo de 08:00 a 22:00,"{'id': 3496, 'name': 'Sanborns', 'logo': 'https://resources.claroshop.com/medios-plazavip/mkt/5c3cd792844b8_sanbornssjpeg.jpg', 'status': True}"
1104,1104,TAXQUEÑA,No. 1030,Av. Miguel Ángel de Quevedo,04040,Parque San Andrés,Coyoacán,CDMX,"{'lada': '--', 'number': '5555441154'}",19.343198,-99.149189,True,De Lunes a Domingo de 08:00 a 22:00,"{'id': 3496, 'name': 'Sanborns', 'logo': 'https://resources.claroshop.com/medios-plazavip/mkt/5c3cd792844b8_sanbornssjpeg.jpg', 'status': True}"
1105,1105,ALTAVISTA,No. 52,Av. Desierto de los Leones,01060,San Ángel,Álvaro Obregón,CDMX,"{'lada': '--', 'number': '5555507735'}",19.348858,-99.190079,True,De Lunes a Domingo de 08:00 a 22:00,"{'id': 3496, 'name': 'Sanborns', 'logo': 'https://resources.claroshop.com/medios-plazavip/mkt/5c3cd792844b8_sanbornssjpeg.jpg', 'status': True}"
1107,1107,QUERÉTARO LOS ARQUITOS,No. 172,Av. Constituyentes Oriente,76048,Loma Bonita,Querétaro,QUERETARO,"{'lada': '--', 'number': '4422236516'}",20.587596,-100.369596,True,De Lunes a Domingo de 08:00 a 22:00,"{'id': 3496, 'name': 'Sanborns', 'logo': 'https://resources.claroshop.com/medios-plazavip/mkt/5c3cd792844b8_sanbornssjpeg.jpg', 'status': True}"
1108,1108,CHIHUAHUA,3300-E,Calle Indiana,31214,Campestre Lomas,Chihuahua,CHIHUAHUA,"{'lada': '--', 'number': '6144157835'}",28.639137,-106.099191,True,De Lunes a Domingo de 08:00 a 22:00,"{'id': 3496, 'name': 'Sanborns', 'logo': 'https://resources.claroshop.com/medios-plazavip/mkt/5c3cd792844b8_sanbornssjpeg.jpg', 'status': True}"
1109,1109,GUADALAJARA GRAN PLAZA,3959 R-2-7,Gran Plaza Avenida Ignacio Luis Vallarta,45049,Don Bosco Vallarta,Guadalajara,JALISCO,"{'lada': '--', 'number': '3331223066'}",20.673306,-103.404089,True,De Lunes a Domingo de 08:00 a 22:00,"{'id': 3496, 'name': 'Sanborns', 'logo': 'https://resources.claroshop.com/medios-plazavip/mkt/5c3cd792844b8_sanbornssjpeg.jpg', 'status': True}"
1110,1110,VERACRUZ CALINDA,No. 1069,Av. Independencia,91700,Centro,Veracruz,VERACRUZ,"{'lada': '--', 'number': '2999310088'}",19.2007,-96.1393091,True,De Lunes a Domingo de 08:00 a 22:00,"{'id': 3496, 'name': 'Sanborns', 'logo': 'https://resources.claroshop.com/medios-plazavip/mkt/5c3cd792844b8_sanbornssjpeg.jpg', 'status': True}"
1113,1113,PUEBLA ANGELÓPOLIS,2510,Blvrd del Niño Poblano,72430,Atlixcáyotl,Puebla,PUEBLA,"{'lada': '--', 'number': '2222250330'}",19.031057,-98.232524,True,De Lunes a Domingo de 08:00 a 22:00,"{'id': 3496, 'name': 'Sanborns', 'logo': 'https://resources.claroshop.com/medios-plazavip/mkt/5c3cd792844b8_sanbornssjpeg.jpg', 'status': True}"
1114,1114,AGUASCALIENTES FRANCIA,No. 111,Av. Francisco I. Madero,20000,Centro,Aguascalientes,AGUASCALIENTES,"{'lada': '--', 'number': '4499158774'}",21.88111,-102.295501,True,De Lunes a Domingo de 08:00 a 22:00,"{'id': 3496, 'name': 'Sanborns', 'logo': 'https://resources.claroshop.com/medios-plazavip/mkt/5c3cd792844b8_sanbornssjpeg.jpg', 'status': True}"
1116,1116,PLAZA INSURGENTES,214 - 101,San Luis Potosí,06700,Roma Norte,Cuauhtémoc,CDMX,"{'lada': '--', 'number': '5555840724'}",19.412445,-99.165811,True,De Lunes a Domingo de 08:00 a 22:00,"{'id': 3496, 'name': 'Sanborns', 'logo': 'https://resources.claroshop.com/medios-plazavip/mkt/5c3cd792844b8_sanbornssjpeg.jpg', 'status': True}"
1117,1117,PABELLÓN POLANCO,No. 980,Avenida Ejército Nacional,11510,Polanco I Sección,Miguel Hidalgo,CDMX,"{'lada': '--', 'number': '5555570487'}",19.437623,-99.206758,False,Cerrada Permanentemente,"{'id': 3496, 'name': 'Sanborns', 'logo': 'https://resources.claroshop.com/medios-plazavip/mkt/5c3cd792844b8_sanbornssjpeg.jpg', 'status': True}"
1118,1118,CANCÚN,No. 260,Av. Tulum Sur,77500,"Supermanzana, 7",Cancún,QUINTANA ROO,"{'lada': '--', 'number': '9988875893'}",21.147796,-86.823642,True,De Lunes a Domingo de 08:00 a 22:00,"{'id': 3496, 'name': 'Sanborns', 'logo': 'https://resources.claroshop.com/medios-plazavip/mkt/5c3cd792844b8_sanbornssjpeg.jpg', 'status': True}"
1119,1119,METEPEC,No. 126,Blvrd Toluca Metepec,52140,Coaxustenco,Metepec,ESTADO DE MÉXICO,"{'lada': '--', 'number': '7222325030'}",19.259665,-99.620273,True,De Lunes a Domingo de 08:00 a 22:00,"{'id': 3496, 'name': 'Sanborns', 'logo': 'https://resources.claroshop.com/medios-plazavip/mkt/5c3cd792844b8_sanbornssjpeg.jpg', 'status': True}"
1121,1121,VILLA DE CORTÉS,No. 744,Calzada de Tlalpan,03510,Moderna,Benito Juárez,CDMX,"{'lada': '--', 'number': '5555797229'}",19.39189,-99.137956,True,De Lunes a Domingo de 08:00 a 22:00,"{'id': 3496, 'name': 'Sanborns', 'logo': 'https://resources.claroshop.com/medios-plazavip/mkt/5c3cd792844b8_sanbornssjpeg.jpg', 'status': True}"
1122,1122,LAS ÁGUILAS,No. 1350,Calz. de Las Águilas,01730,Puente Colorado,Álvaro Obregón,CDMX,"{'lada': '--', 'number': '5556350659'}",19.347578,-99.232059,True,De Lunes a Domingo de 08:00 a 22:00,"{'id': 3496, 'name': 'Sanborns', 'logo': 'https://resources.claroshop.com/medios-plazavip/mkt/5c3cd792844b8_sanbornssjpeg.jpg', 'status': True}"
1124,1124,BARRANCA DEL MUERTO,No. 479,Av. Barranca del Muerto,01600,Merced Gómez,Álvaro Obregón,CDMX,"{'lada': '--', 'number': '5556602010'}",19.364214,-99.191939,True,De Lunes a Domingo de 08:00 a 22:00,"{'id': 3496, 'name': 'Sanborns', 'logo': 'https://resources.claroshop.com/medios-plazavip/mkt/5c3cd792844b8_sanbornssjpeg.jpg', 'status': True}"
1128,1128,BUENAVISTA FORUM,No. 259,Av. Eje 1 Norte Mosqueta,06350,Buenavista,Cuauhtémoc,CDMX,"{'lada': '--', 'number': '5555472547'}",19.4502,-99.151775,True,De Lunes a Domingo de 08:00 a 22:00,"{'id': 3496, 'name': 'Sanborns', 'logo': 'https://resources.claroshop.com/medios-plazavip/mkt/5c3cd792844b8_sanbornssjpeg.jpg', 'status': True}"
1129,1129,CELAYA,809 Poniente,Boulevard Adolfo López Mateos,38000,Centro,Celaya,GUANAJUATO,"{'lada': '--', 'number': '4616090600'}",20.520314,-100.822311,True,De Lunes a Domingo de 08:00 a 22:00,"{'id': 3496, 'name': 'Sanborns', 'logo': 'https://resources.claroshop.com/medios-plazavip/mkt/5c3cd792844b8_sanbornssjpeg.jpg', 'status': True}"
1130,1130,TACUBAYA,No. 106,Av. José Vasconcelos,11850,San Miguel Chapultepec,Miguel Hidalgo,CDMX,"{'lada': '--', 'number': '5526142287'}",19.410035,-99.183901,True,De Lunes a Domingo de 08:00 a 22:00,"{'id': 3496, 'name': 'Sanborns', 'logo': 'https://resources.claroshop.com/medios-plazavip/mkt/5c3cd792844b8_sanbornssjpeg.jpg', 'status': True}"
1131,1131,PLAZA CARSO,No. 245,Lago Zúrich,11529,Ampliación Granada,Miguel Hidalgo,CDMX,"{'lada': '--', 'number': '5549760050'}",19.441603,-99.204422,True,De Lunes a Domingo de 08:00 a 22:00,"{'id': 3496, 'name': 'Sanborns', 'logo': 'https://resources.claroshop.com/medios-plazavip/mkt/5c3cd792844b8_sanbornssjpeg.jpg', 'status': True}"
1132,1132,TAMPICO,No. 5107,Av. Miguel Hidalgo,89330,Flamboyanes,Tampico,TAMAULIPAS,"{'lada': '--', 'number': '8332245559'}",22.272604,-97.873312,True,De Lunes a Domingo de 08:00 a 22:00,"{'id': 3496, 'name': 'Sanborns', 'logo': 'https://resources.claroshop.com/medios-plazavip/mkt/5c3cd792844b8_sanbornssjpeg.jpg', 'status': True}"
1133,1133,CHIHUAHUA PLAZA DEL SOL,No. 3501,Periférico de la Juventud,31250,Las Haciendas ,Chihuahua,CHIHUAHUA,"{'lada': '--', 'number': '6144301102'}",28.623372,-106.115284,True,De Lunes a Domingo de 08:00 a 22:00,"{'id': 3496, 'name': 'Sanborns', 'logo': 'https://resources.claroshop.com/medios-plazavip/mkt/5c3cd792844b8_sanbornssjpeg.jpg', 'status': True}"
1134,1134,ZACATECAS,No. 212,Av. Hidalgo,98000,Centro Zacatecas,Zacatecas,ZACATECAS,"{'lada': '--', 'number': '4929221298'}",22.773183,-102.573894,True,De Lunes a Domingo de 08:00 a 22:00,"{'id': 3496, 'name': 'Sanborns', 'logo': 'https://resources.claroshop.com/medios-plazavip/mkt/5c3cd792844b8_sanbornssjpeg.jpg', 'status': True}"
1135,1135,PABELLÓN CUAUHTÉMOC,No. 287,Avenida Cuauhtémoc,06760,Roma Norte,Cuauhtémoc,CDMX,"{'lada': '--', 'number': '5555745729'}",19.411251,-99.155428,True,De Lunes a Domingo de 08:00 a 22:00,"{'id': 3496, 'name': 'Sanborns', 'logo': 'https://resources.claroshop.com/medios-plazavip/mkt/5c3cd792844b8_sanbornssjpeg.jpg', 'status': True}"
1136,1136,ZARAGOZA,No. 17,Calle 5,08100,Agrícola Pantitlán,Iztacalco,CDMX,"{'lada': '--', 'number': '5557005635'}",19.400761,-99.061706,True,De Lunes a Domingo de 08:00 a 22:00,"{'id': 3496, 'name': 'Sanborns', 'logo': 'https://resources.claroshop.com/medios-plazavip/mkt/5c3cd792844b8_sanbornssjpeg.jpg', 'status': True}"
1137,1137,TORREON LAGUNA,No. 6000,Periférico Raúl López Sánchez,27018,Residencial El Fresno,Torreón,COAHUILA,"{'lada': '--', 'number': '8717507941'}",25.582052,-103.404993,True,De Lunes a Domingo de 08:00 a 22:00,"{'id': 3496, 'name': 'Sanborns', 'logo': 'https://resources.claroshop.com/medios-plazavip/mkt/5c3cd792844b8_sanbornssjpeg.jpg', 'status': True}"
1138,1138,MERIDA GRAN PLAZA,No. 460,Calle 50,97115,Montes de Ame,Mérida,YUCATAN,"{'lada': '--', 'number': '9999418214'}",21.030428,-89.625828,True,De Lunes a Domingo de 08:00 a 22:00,"{'id': 3496, 'name': 'Sanborns', 'logo': 'https://resources.claroshop.com/medios-plazavip/mkt/5c3cd792844b8_sanbornssjpeg.jpg', 'status': True}"
1140,1140,QUERÉTARO CENTRO COMERCIAL,No. 99,Av. 5 de Febrero,76130,Los Virreyes,Querétaro,QUERETARO,"{'lada': '--', 'number': '4422429246'}",20.577396,-100.405788,True,De Lunes a Domingo de 08:00 a 22:00,"{'id': 3496, 'name': 'Sanborns', 'logo': 'https://resources.claroshop.com/medios-plazavip/mkt/5c3cd792844b8_sanbornssjpeg.jpg', 'status': True}"
1143,1143,MORELIA PORTAL GALEANA,No. 171,Calle Portal Galeana,58000,Centro,Morelia,MICHOACAN,"{'lada': '--', 'number': '4433178472'}",19.703085,-101.193046,True,De Lunes a Domingo de 08:00 a 22:00,"{'id': 3496, 'name': 'Sanborns', 'logo': 'https://resources.claroshop.com/medios-plazavip/mkt/5c3cd792844b8_sanbornssjpeg.jpg', 'status': True}"
1145,1145,CULIACÁN,No. 1676,Blvd. Jose Diego Valadez,80000,Desarrollo Urbano Tres Ríos,Culiacán,SINALOA,"{'lada': '--', 'number': '6677136601'}",24.813942,-107.400947,True,Lunes a Domingo de 08:00 a 23:00 horas,"{'id': 3496, 'name': 'Sanborns', 'logo': 'https://resources.claroshop.com/medios-plazavip/mkt/5c3cd792844b8_sanbornssjpeg.jpg', 'status': True}"
1148,1148,TUXTLA,No. 1861,Plaza Boulevard Belisario Domínguez,29020,Bugambilias,Tuxtla,CHIAPAS,"{'lada': '--', 'number': '9616152825'}",16.755068,-93.148814,True,De Lunes a Domingo de 08:00 a 22:00,"{'id': 3496, 'name': 'Sanborns', 'logo': 'https://resources.claroshop.com/medios-plazavip/mkt/5c3cd792844b8_sanbornssjpeg.jpg', 'status': True}"
1150,1150,TEXCOCO,413,Av. Juarez Norte Local-1,56100,Texcoco de Mora Centro,Texcoco,ESTADO DE MÉXICO,"{'lada': '--', 'number': '5959313807'}",19.517755,-98.882053,True,De Lunes a Domingo de 08:00 a 22:00,"{'id': 3496, 'name': 'Sanborns', 'logo': 'https://resources.claroshop.com/medios-plazavip/mkt/5c3cd792844b8_sanbornssjpeg.jpg', 'status': True}"
