id,external_id,name,number,street,zip_code,suburb,province,state,phone,latitude,longitude,status,schedule,seller
1155,1155,CIUDAD JUAREZ MISIONES,No. 8681,Boulevard Teófilo Borunda,32618,Partido Iglesias,Ciudad Juárez,CHIHUAHUA,"{'lada': '55', 'number': '6566482181'}",31.686034,-106.408749,True,De Lunes a Domingo de 08:00 a 22:00,"{'id': 3496, 'name': 'Sanborns', 'logo': 'https://resources.claroshop.com/medios-plazavip/mkt/5c3cd792844b8_sanbornssjpeg.jpg', 'status': True}"
1156,1156,GUADALAJARA GALERÍAS,150-C,Avenida Rafael Sanzio,45020,Camichines Vallarta,Guadalajara,JALISCO,"{'lada': '--', 'number': '3336290436'}",20.676965,-103.431491,True,De Lunes a Domingo de 08:00 a 22:00,"{'id': 3496, 'name': 'Sanborns', 'logo': 'https://resources.claroshop.com/medios-plazavip/mkt/5c3cd792844b8_sanbornssjpeg.jpg', 'status': True}"
1161,1161,ISABEL LA CATÓLICA,No. 51,Isabel la Católica,06010,Centro,Cuauhtémoc,CDMX,"{'lada': '--', 'number': '5555187942'}",19.430999,-99.136838,True,De Lunes a Domingo de 08:00 a 22:00,"{'id': 3496, 'name': 'Sanborns', 'logo': 'https://resources.claroshop.com/medios-plazavip/mkt/5c3cd792844b8_sanbornssjpeg.jpg', 'status': True}"
1162,1162,SAN MARCOS,s/n,Av. Chalma R-01 esq. Autopista Méx-Qro,54720,Jardines de la Hacienda Sur,Cuautitlán Izcalli,ESTADO DE MÉXICO,"{'lada': '--', 'number': '5524720037'}",19.670871,-99.201495,True,De Lunes a Domingo de 08:00 a 22:00,"{'id': 3496, 'name': 'Sanborns', 'logo': 'https://resources.claroshop.com/medios-plazavip/mkt/5c3cd792844b8_sanbornssjpeg.jpg', 'status': True}"
1163,1163,CUERNAVACA GALERÍAS,Loc. 103,Km 73 Aut. Méx-Acapulco,62388,Tulipanes,Cuernavaca,MORELOS,"{'lada': '--', 'number': '7773163019'}",18.936148,-99.193283,True,De Lunes a Domingo de 08:00 a 22:00,"{'id': 3496, 'name': 'Sanborns', 'logo': 'https://resources.claroshop.com/medios-plazavip/mkt/5c3cd792844b8_sanbornssjpeg.jpg', 'status': True}"
1164,1164,SALTILLO,No. 686,Perif. Luis Echeverría,25280,Republica Norte,Saltillo,COAHUILA,"{'lada': '--', 'number': '8444166697'}",25.444497,-100.984422,True,De Lunes a Domingo de 08:00 a 22:00,"{'id': 3496, 'name': 'Sanborns', 'logo': 'https://resources.claroshop.com/medios-plazavip/mkt/5c3cd792844b8_sanbornssjpeg.jpg', 'status': True}"
1166,1166,ECATEPEC,s/n,Av. Central s/n Fraccionamiento Las Américas,55076,Las Américas,Ecatepec de Morelos,ESTADO DE MÉXICO,"{'lada': '--', 'number': '5524864019'}",19.582691,-99.023599,True,De Lunes a Domingo de 08:00 a 22:00,"{'id': 3496, 'name': 'Sanborns', 'logo': 'https://resources.claroshop.com/medios-plazavip/mkt/5c3cd792844b8_sanbornssjpeg.jpg', 'status': True}"
1168,1168,CIUDAD DEL CARMEN,No. 101,Avenida Isla de Tris,24199,Aeropuerto,Ciudad del Cármen,CAMPECHE,"{'lada': '--', 'number': '9381110312'}",18.649656,-91.805071,True,De Lunes a Domingo de 08:00 a 22:00,"{'id': 3496, 'name': 'Sanborns', 'logo': 'https://resources.claroshop.com/medios-plazavip/mkt/5c3cd792844b8_sanbornssjpeg.jpg', 'status': True}"
1169,1169,PARQUE DELTA,No. 462,Avenida Cuauhtémoc,03000,Piedad Narvarte,Benito Juárez,CDMX,"{'lada': '--', 'number': '5554402367'}",19.402527,-99.154375,True,De Lunes a Domingo de 08:00 a 22:00,"{'id': 3496, 'name': 'Sanborns', 'logo': 'https://resources.claroshop.com/medios-plazavip/mkt/5c3cd792844b8_sanbornssjpeg.jpg', 'status': True}"
1170,1170,XALAPA,S/N,Carretera Federal Xalapa Km 2 ancla 4,91193,Pastoresca,Xalapa,VERACRUZ,"{'lada': '--', 'number': '2288139890'}",19.513053,-96.877417,True,De Lunes a Domingo de 08:00 a 22:00,"{'id': 3496, 'name': 'Sanborns', 'logo': 'https://resources.claroshop.com/medios-plazavip/mkt/5c3cd792844b8_sanbornssjpeg.jpg', 'status': True}"
1171,1171,COATZACOALCOS,Km. 8,"Av. Universidad Veracruzana, Minatitlan",96536,El Tesoro,Coatzacoalcos,VERACRUZ,"{'lada': '--', 'number': '9212109089'}",18.141232,-94.487753,True,De Lunes a Domingo de 08:00 a 22:00,"{'id': 3496, 'name': 'Sanborns', 'logo': 'https://resources.claroshop.com/medios-plazavip/mkt/5c3cd792844b8_sanbornssjpeg.jpg', 'status': True}"
1172,1172,PUEBLA LAS ÁNIMAS,No. 3515,"Calle 39 Poniente , Ancla 1",72400,Las Ánimas,Puebla,PUEBLA,"{'lada': '--', 'number': '2221697024'}",19.043274,-98.234818,True,De Lunes a Domingo de 08:00 a 22:00,"{'id': 3496, 'name': 'Sanborns', 'logo': 'https://resources.claroshop.com/medios-plazavip/mkt/5c3cd792844b8_sanbornssjpeg.jpg', 'status': True}"
1173,1173,METRÓPOLI,No. 229,Avenida Patriotismo,03800,San Pedro de los Pinos,Benito Juárez,CDMX,"{'lada': '--', 'number': '5552722839'}",19.395555,-99.181074,True,De Lunes a Domingo de 08:00 a 22:00,"{'id': 3496, 'name': 'Sanborns', 'logo': 'https://resources.claroshop.com/medios-plazavip/mkt/5c3cd792844b8_sanbornssjpeg.jpg', 'status': True}"
1174,1174,REYNOSA,No. 101,Boulevard Hidalgo Sub-ancla 1,88710,Las Fuentes,Reynosa,TAMAULIPAS,"{'lada': '--', 'number': '8999248224'}",26.074322,-98.319231,True,De Lunes a Domingo de 08:00 a 22:00,"{'id': 3496, 'name': 'Sanborns', 'logo': 'https://resources.claroshop.com/medios-plazavip/mkt/5c3cd792844b8_sanbornssjpeg.jpg', 'status': True}"
1175,1175,CANCÚN GRAN PLAZA,18 L.1,Av. Nichupté,77533,Supermanzana 51,Cancún,QUINTANA ROO,"{'lada': '--', 'number': '9988723571'}",21.140162,-86.853976,True,De Lunes a Domingo de 08:00 a 22:00,"{'id': 3496, 'name': 'Sanborns', 'logo': 'https://resources.claroshop.com/medios-plazavip/mkt/5c3cd792844b8_sanbornssjpeg.jpg', 'status': True}"
1176,1176,GRAN SUR,No. 151,Avenida del Imán Locales A2 118 y 119,04700,Pedregal de Carrasco,Coyoacán,CDMX,"{'lada': '--', 'number': '5551712180'}",19.306096,-99.165865,True,De Lunes a Domingo de 08:00 a 22:00,"{'id': 3496, 'name': 'Sanborns', 'logo': 'https://resources.claroshop.com/medios-plazavip/mkt/5c3cd792844b8_sanbornssjpeg.jpg', 'status': True}"
1181,1181,PARQUE LINDAVISTA,No. 280,Calle Colector 13,07760,Magdalena de las Salinas,Gustavo A. Madero,CDMX,"{'lada': '--', 'number': '5551192246'}",19.486687,-99.131644,True,De Lunes a Domingo de 08:00 a 22:00,"{'id': 3496, 'name': 'Sanborns', 'logo': 'https://resources.claroshop.com/medios-plazavip/mkt/5c3cd792844b8_sanbornssjpeg.jpg', 'status': True}"
1184,1184,LOS REYES LA PAZ,s/n,Carr. Federal México-Texcoco Km 17.5,56400,Los Reyes La Paz,Los Reyes Acaquilpan,ESTADO DE MÉXICO,"{'lada': '--', 'number': '5558572610'}",19.35709,-98.988469,True,De Lunes a Domingo de 08:00 a 22:00,"{'id': 3496, 'name': 'Sanborns', 'logo': 'https://resources.claroshop.com/medios-plazavip/mkt/5c3cd792844b8_sanbornssjpeg.jpg', 'status': True}"
1185,1185,MONTERREY CITADEL,No. 410,Av. Rómulo Garza,66477,La Fé,Monterrey,NUEVO LEON,"{'lada': '--', 'number': '8183218073'}",25.725966,-100.215625,False,Cerrada Permanentemente,"{'id': 3496, 'name': 'Sanborns', 'logo': 'https://resources.claroshop.com/medios-plazavip/mkt/5c3cd792844b8_sanbornssjpeg.jpg', 'status': True}"
1186,1186,PACHUCA PLAZA Q,Km 7.7,Boulevard Luis Donaldo Colosio,42186,Colinas de Plata,Pachuca,HIDALGO,"{'lada': '--', 'number': '7717912947'}",20.08142,-98.727764,True,De Lunes a Domingo de 08:00 a 22:00,"{'id': 3496, 'name': 'Sanborns', 'logo': 'https://resources.claroshop.com/medios-plazavip/mkt/5c3cd792844b8_sanbornssjpeg.jpg', 'status': True}"
1187,1187,REFORMA 222,No. 222,"Reforma,  Subancla 03",06600,Juárez,Cuauhtémoc,CDMX,"{'lada': '--', 'number': '5555251677'}",19.428169,-99.161184,True,De Lunes a Domingo de 08:00 a 22:00,"{'id': 3496, 'name': 'Sanborns', 'logo': 'https://resources.claroshop.com/medios-plazavip/mkt/5c3cd792844b8_sanbornssjpeg.jpg', 'status': True}"
1188,1188,MÉRIDA ALTABRISA,Local 31,Calle 7 No. 451 MZ. 591,97130,Altabrisa,Mérida,YUCATAN,"{'lada': '--', 'number': '9991679564'}",21.018661,-89.584158,True,De Lunes a Domingo de 08:00 a 22:00,"{'id': 3496, 'name': 'Sanborns', 'logo': 'https://resources.claroshop.com/medios-plazavip/mkt/5c3cd792844b8_sanbornssjpeg.jpg', 'status': True}"
1190,1190,PARQUE TEZONTE,No. 1512,Avenida Canal de Tezontle,09020,Alfonso Ortíz Tirado,Iztapalapa,CDMX,"{'lada': '--', 'number': '5591290178'}",19.384459,-99.082664,True,De Lunes a Domingo de 08:00 a 22:00,"{'id': 3496, 'name': 'Sanborns', 'logo': 'https://resources.claroshop.com/medios-plazavip/mkt/5c3cd792844b8_sanbornssjpeg.jpg', 'status': True}"
1191,1191,AGUASCALIENTES ALTARIA,No. 849,Boulevard A Zacatecas Norte,20200,Trojes de Alonso,Aguascalientes,AGUASCALIENTES,"{'lada': '--', 'number': '4491530430'}",21.923249,-102.290142,True,De Lunes a Domingo de 08:00 a 22:00,"{'id': 3496, 'name': 'Sanborns', 'logo': 'https://resources.claroshop.com/medios-plazavip/mkt/5c3cd792844b8_sanbornssjpeg.jpg', 'status': True}"
1192,1192,PARADERO CIUDAD AZTECA,No. 50,Av. Central Carlos Hank Gonzalez Mz. 632,55120,Ciudad Azteca,Ecatepec de Morelos,ESTADO DE MÉXICO,"{'lada': '--', 'number': '5557751789'}",19.533364,-99.027252,True,De Lunes a Domingo de 08:00 a 22:00,"{'id': 3496, 'name': 'Sanborns', 'logo': 'https://resources.claroshop.com/medios-plazavip/mkt/5c3cd792844b8_sanbornssjpeg.jpg', 'status': True}"
1196,1196,CUAUTITLÁN LUNA PARC,MZ. C-34,Av. Primero de Mayo,54700,Centro Urbano,Cuautitlán Izcalli,ESTADO DE MÉXICO,"{'lada': '--', 'number': '5558682580'}",19.656745,-99.209998,True,De Lunes a Domingo de 08:00 a 22:00,"{'id': 3496, 'name': 'Sanborns', 'logo': 'https://resources.claroshop.com/medios-plazavip/mkt/5c3cd792844b8_sanbornssjpeg.jpg', 'status': True}"
1199,1199,CIUDAD JARDÍN,No. 3,Av. Bordo de Xochiaca,57205,Ciudad Jardín Bicentenario,Nezahualcóyotl,ESTADO DE MÉXICO,"{'lada': '--', 'number': '5515584012'}",19.424447,-99.022821,True,De Lunes a Domingo de 08:00 a 22:00,"{'id': 3496, 'name': 'Sanborns', 'logo': 'https://resources.claroshop.com/medios-plazavip/mkt/5c3cd792844b8_sanbornssjpeg.jpg', 'status': True}"
1210,1210,WORLD TRADE CENTER,No. 38,"Av. de los Insurgentes Sur 701, Montecito",03810,Nápoles,Benito Juárez,CDMX,"{'lada': '--', 'number': '5556870928'}",19.393899,-99.172832,True,De Lunes a Domingo de 08:00 a 22:00,"{'id': 3496, 'name': 'Sanborns', 'logo': 'https://resources.claroshop.com/medios-plazavip/mkt/5c3cd792844b8_sanbornssjpeg.jpg', 'status': True}"
1211,1211,ORIZABA,No. 1430,Avenida Circunvalación,94330,El Espinal,Orizaba,VERACRUZ,"{'lada': '--', 'number': '2727218740'}",18.862751,-97.096957,True,De Lunes a Domingo de 08:00 a 22:00,"{'id': 3496, 'name': 'Sanborns', 'logo': 'https://resources.claroshop.com/medios-plazavip/mkt/5c3cd792844b8_sanbornssjpeg.jpg', 'status': True}"
1213,1213,CONDES DE XALA,No. 73,Venustiano Carranza,06010,Centro,Cuauhtémoc,CDMX,"{'lada': '--', 'number': '5555181463'}",19.431073,-99.135347,True,De Lunes a Domingo de 08:00 a 22:00,"{'id': 3496, 'name': 'Sanborns', 'logo': 'https://resources.claroshop.com/medios-plazavip/mkt/5c3cd792844b8_sanbornssjpeg.jpg', 'status': True}"
1214,1214,SAN LUIS POTOSÍ EL DORADO,No. 450,Av. Nereo Rodríguez Barragan,78200,Del Valle,San Luis Potosí,SAN LUIS POTOSI,"{'lada': '--', 'number': '4448330766'}",22.155993,-101.00407,True,De Lunes a Domingo de 08:00 a 22:00,"{'id': 3496, 'name': 'Sanborns', 'logo': 'https://resources.claroshop.com/medios-plazavip/mkt/5c3cd792844b8_sanbornssjpeg.jpg', 'status': True}"
1215,1215,MORELIA PASEO ALTOZANO,No. 1000,Avenida Montaña Monarca Norte,58350,Desarrollo Montaña Monarca,Morelia,MICHOACAN,"{'lada': '--', 'number': '4432040815'}",19.67403,-101.162397,True,De Lunes a Domingo de 08:00 a 22:00,"{'id': 3496, 'name': 'Sanborns', 'logo': 'https://resources.claroshop.com/medios-plazavip/mkt/5c3cd792844b8_sanbornssjpeg.jpg', 'status': True}"
1217,1217,PLAZA SAN LUIS POTOSÍ,No. 700,Blvd. Antonio Rocha Cordero,78215,Lomas del Tecnológico,San Luis Potosí,SAN LUIS POTOSI,"{'lada': '--', 'number': '4441230205'}",22.127719,-101.030458,True,De Lunes a Domingo de 08:00 a 22:00,"{'id': 3496, 'name': 'Sanborns', 'logo': 'https://resources.claroshop.com/medios-plazavip/mkt/5c3cd792844b8_sanbornssjpeg.jpg', 'status': True}"
1218,1218,VILLAHERMOSA ALTABRISA,No. 129,Av. Periférico Carlos Pellicer,86179,Plaza Villahermosa,Villahermosa,TABASCO,"{'lada': '--', 'number': '9932535018'}",17.967457,-92.940959,True,De Lunes a Domingo de 08:00 a 22:00,"{'id': 3496, 'name': 'Sanborns', 'logo': 'https://resources.claroshop.com/medios-plazavip/mkt/5c3cd792844b8_sanbornssjpeg.jpg', 'status': True}"
1222,1222,NUEVO VERACRUZ,-,Carretera México Jalapa-Veracruz KM. 435.5,91697,El Laureal de Buenavista,Veracruz,VERACRUZ,"{'lada': '--', 'number': '2296881681'}",19.173435,-96.189619,True,De Lunes a Domingo de 08:00 a 22:00,"{'id': 3496, 'name': 'Sanborns', 'logo': 'https://resources.claroshop.com/medios-plazavip/mkt/5c3cd792844b8_sanbornssjpeg.jpg', 'status': True}"
1226,1226,VIA VALLEJO,No. 1090,Calzada Vallejo Eje 1 Poniente,02340,Sta Cruz de las Salinas,Azcapotzalco,CDMX,"{'lada': '--', 'number': '5591307009'}",19.488257,-99.152022,True,De Lunes a Domingo de 08:00 a 22:00,"{'id': 3496, 'name': 'Sanborns', 'logo': 'https://resources.claroshop.com/medios-plazavip/mkt/5c3cd792844b8_sanbornssjpeg.jpg', 'status': True}"
1228,1228,PARQUE TOREO,No. 5,Boulevard Manuel Ávila Camacho,53390,Lomas de Sotelo,Naucalpan de Juárez,ESTADO DE MÉXICO,"{'lada': '--', 'number': '5553959783'}",19.454586,-99.218315,True,De Lunes a Domingo de 08:00 a 22:00,"{'id': 3496, 'name': 'Sanborns', 'logo': 'https://resources.claroshop.com/medios-plazavip/mkt/5c3cd792844b8_sanbornssjpeg.jpg', 'status': True}"
1229,1229,BAMER,-,Av. Juárez 52 y 54,06050,Centro,Cuauhtémoc,CDMX,"{'lada': '--', 'number': '5555126451'}",19.434664,-99.144731,True,De Lunes a Domingo de 08:00 a 22:00,"{'id': 3496, 'name': 'Sanborns', 'logo': 'https://resources.claroshop.com/medios-plazavip/mkt/5c3cd792844b8_sanbornssjpeg.jpg', 'status': True}"
1230,1230,MONTERREY NUEVO SUR,No. 2703,"Av. Revolución, Los Angeles",64830,Ladrillera,Monterrey,NUEVO LEON,"{'lada': '--', 'number': '8184865066'}",25.652472,-100.275488,True,De Lunes a Domingo de 08:00 a 22:00,"{'id': 3496, 'name': 'Sanborns', 'logo': 'https://resources.claroshop.com/medios-plazavip/mkt/5c3cd792844b8_sanbornssjpeg.jpg', 'status': True}"
1231,1231,ATIZAPAN,No. 255,Avenida Adolfo Ruiz Cortines,52977,Mexico Nuevo,Atizapán de Zaragoza,ESTADO DE MÉXICO,"{'lada': '--', 'number': '5516689325'}",19.547657,-99.273606,True,De Lunes a Domingo de 08:00 a 22:00,"{'id': 3496, 'name': 'Sanborns', 'logo': 'https://resources.claroshop.com/medios-plazavip/mkt/5c3cd792844b8_sanbornssjpeg.jpg', 'status': True}"
1233,1233,QUERÉTARO LA VICTORIA,No. 40,Av. Constituyentes Oriente,76040,Mercurio,Querétaro,QUERETARO,"{'lada': '--', 'number': '4423251086'}",20.585883,-100.381068,True,De Lunes a Domingo de 08:00 a 22:00,"{'id': 3496, 'name': 'Sanborns', 'logo': 'https://resources.claroshop.com/medios-plazavip/mkt/5c3cd792844b8_sanbornssjpeg.jpg', 'status': True}"
1234,1234,COACALCO COSMOPOL,No. 1,Via López Portillo,55717,Bosques del Valle,Coacalco de Berriozábal,ESTADO DE MÉXICO,"{'lada': '--', 'number': '5521597591'}",19.631699,-99.12623,True,De Lunes a Domingo de 08:00 a 22:00,"{'id': 3496, 'name': 'Sanborns', 'logo': 'https://resources.claroshop.com/medios-plazavip/mkt/5c3cd792844b8_sanbornssjpeg.jpg', 'status': True}"
1235,1235,NUEVO TLALNEPANTLA,No. 280,Av. Sor Juana Ines,54030,San Lorenzo,Tlalnepantla,ESTADO DE MÉXICO,"{'lada': '--', 'number': '5555653289'}",19.538271,-99.206769,True,De Lunes a Domingo de 08:00 a 22:00,"{'id': 3496, 'name': 'Sanborns', 'logo': 'https://resources.claroshop.com/medios-plazavip/mkt/5c3cd792844b8_sanbornssjpeg.jpg', 'status': True}"
1241,1241,CETRAM TOREO,No. 30,Calz. Transmisiones Militares,53489,Fraccionamiento Industrial,Naucalpan de Juárez,ESTADO DE MÉXICO,"{'lada': '--', 'number': '5521243914'}",19.456809,-99.215634,False,Cerrada Permanentemente,"{'id': 3496, 'name': 'Sanborns', 'logo': 'https://resources.claroshop.com/medios-plazavip/mkt/5c3cd792844b8_sanbornssjpeg.jpg', 'status': True}"
1244,1244,GAVILÁN INTERNET,No. 3,Avenida Gavilán,09350,Albarrada,Iztapalapa,CDMX,"{'lada': '--', 'number': '5556860207'}",19.3618869,99.0834222,False,GAVILÁN INTERNET,"{'id': 3496, 'name': 'Sanborns', 'logo': 'https://resources.claroshop.com/medios-plazavip/mkt/5c3cd792844b8_sanbornssjpeg.jpg', 'status': True}"
1247,1247,LAS ANTENAS,No. 3278,Canal de Garay,09910,La Esperanza,Iztapalapa,CDMX,"{'lada': '--', 'number': '5550884326'}",19.313422,-99.074413,True,Lunes a Domingo de 08:00 am a 08:00 pm,"{'id': 3496, 'name': 'Sanborns', 'logo': 'https://resources.claroshop.com/medios-plazavip/mkt/5c3cd792844b8_sanbornssjpeg.jpg', 'status': True}"
1248,1248,CUERNAVACA AVERANDA,N/A,Aut. México Acapulco km 87.5,62374,Villas del Lago,Cuernavaca,MORELOS,"{'lada': '01', 'number': '7772024740'}",18.93461,-99.196892,True,Lunes a Domingo de 08:00 a 23:00 horas,"{'id': 3496, 'name': 'Sanborns', 'logo': 'https://resources.claroshop.com/medios-plazavip/mkt/5c3cd792844b8_sanbornssjpeg.jpg', 'status': True}"
1275,1275,HOME & FASHION,No. 245,Lago Zúrich,11529,Ampliación Granada,Miguel Hidalgo,CDMX,"{'lada': '--', 'number': '5549760050'}",19.441627,-99.203889,True,Lunes a Domingo de 08:00 am a 08:00 pm,"{'id': 3496, 'name': 'Sanborns', 'logo': 'https://resources.claroshop.com/medios-plazavip/mkt/5c3cd792844b8_sanbornssjpeg.jpg', 'status': True}"
1285,1084,León Plaza Mayor,36-a,Avenida de las Torres 2002,37150,Valle Campestre,León,Guanajuato,"{'lada': '--', 'number': '4777731277'}",21.157731,-101.694093,True,Lunes a Domingo de 08:00 am a 08:00 pm,"{'id': 3496, 'name': 'Sanborns', 'logo': 'https://resources.claroshop.com/medios-plazavip/mkt/5c3cd792844b8_sanbornssjpeg.jpg', 'status': True}"
1286,1006,Insurgentes,421,Av Insurgentes,06100,Hipódromo Condesa,Cuauhtémoc,Ciudad de México,"{'lada': '--', 'number': '5591308800'}",19.40827452,-99.16844222,True,D a J de 07:30 a 22:00 - V-S de 07:30 a 23:00,"{'id': 3496, 'name': 'Sanborns', 'logo': 'https://resources.claroshop.com/medios-plazavip/mkt/5c3cd792844b8_sanbornssjpeg.jpg', 'status': True}"
